# rust-symbols symbols | 2026-03-24T06:27:26Z | 7624 symbols
# name|kind|path|signature
# NOTE: Use grep on this file, do NOT read it fully. Per-crate splits in symbols/
BeaconNodeHttpClient::get_validator_blocks_v3_modular_ssz|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v3_modular_ssz<E : EthSpec>(&self, slot : Slot, randao_reveal : & SignatureBytes, g...
BeaconNodeHttpClient::get_validator_blocks_v3_path|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v3_path(&self, slot : Slot, randao_reveal : & SignatureBytes, graffiti : Option < &...
BeaconNodeHttpClient::get_validator_blocks_v3_ssz|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v3_ssz<E : EthSpec>(&self, slot : Slot, randao_reveal : & SignatureBytes, graffiti ...
BeaconNodeHttpClient::get_validator_blocks_v4|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v4<E : EthSpec>(&self, slot : Slot, randao_reveal : & SignatureBytes, graffiti : Op...
BeaconNodeHttpClient::get_validator_blocks_v4_modular|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v4_modular<E : EthSpec>(&self, slot : Slot, randao_reveal : & SignatureBytes, graff...
BeaconNodeHttpClient::get_validator_blocks_v4_modular_ssz|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v4_modular_ssz<E : EthSpec>(&self, slot : Slot, randao_reveal : & SignatureBytes, g...
BeaconNodeHttpClient::get_validator_blocks_v4_path|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v4_path(&self, slot : Slot, randao_reveal : & SignatureBytes, graffiti : Option < &...
BeaconNodeHttpClient::get_validator_blocks_v4_ssz|fn|common/eth2/src/lib.rs|pub async fn get_validator_blocks_v4_ssz<E : EthSpec>(&self, slot : Slot, randao_reveal : & SignatureBytes, graffiti ...
BeaconNodeHttpClient::get_validator_duties_proposer|fn|common/eth2/src/lib.rs|pub async fn get_validator_duties_proposer(&self, epoch : Epoch) -> Result < DutiesResponse < Vec < ProposerData > > ...
BeaconNodeHttpClient::get_validator_duties_proposer_v2|fn|common/eth2/src/lib.rs|pub async fn get_validator_duties_proposer_v2(&self, epoch : Epoch) -> Result < DutiesResponse < Vec < ProposerData >...
BeaconNodeHttpClient::get_validator_execution_payload_envelope|fn|common/eth2/src/lib.rs|pub async fn get_validator_execution_payload_envelope<E : EthSpec>(&self, slot : Slot, builder_index : u64) -> Result...
BeaconNodeHttpClient::get_validator_execution_payload_envelope_ssz|fn|common/eth2/src/lib.rs|pub async fn get_validator_execution_payload_envelope_ssz<E : EthSpec>(&self, slot : Slot, builder_index : u64) -> Re...
BeaconNodeHttpClient::get_validator_sync_committee_contribution|fn|common/eth2/src/lib.rs|pub async fn get_validator_sync_committee_contribution<E : EthSpec>(&self, sync_committee_data : & SyncContributionDa...
BeaconNodeHttpClient::new|fn|common/eth2/src/lib.rs|pub fn new(server : SensitiveUrl, timeouts : Timeouts) -> Self
BeaconNodeHttpClient::post_beacon_blinded_blocks|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blinded_blocks<E : EthSpec>(&self, block : & SignedBlindedBeaconBlock < E >) -> Result < () ...
BeaconNodeHttpClient::post_beacon_blinded_blocks_ssz|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blinded_blocks_ssz<E : EthSpec>(&self, block : & SignedBlindedBeaconBlock < E >) -> Result <...
BeaconNodeHttpClient::post_beacon_blinded_blocks_v2|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blinded_blocks_v2<E : EthSpec>(&self, signed_block : & SignedBlindedBeaconBlock < E >, valid...
BeaconNodeHttpClient::post_beacon_blinded_blocks_v2_path|fn|common/eth2/src/lib.rs|pub fn post_beacon_blinded_blocks_v2_path(&self, validation_level : Option < BroadcastValidation >) -> Result < Url ,...
BeaconNodeHttpClient::post_beacon_blinded_blocks_v2_ssz|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blinded_blocks_v2_ssz<E : EthSpec>(&self, signed_block : & SignedBlindedBeaconBlock < E >, v...
BeaconNodeHttpClient::post_beacon_blocks|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blocks<E : EthSpec>(&self, block_contents : & PublishBlockRequest < E >) -> Result < () , Er...
BeaconNodeHttpClient::post_beacon_blocks_ssz|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blocks_ssz<E : EthSpec>(&self, block_contents : & PublishBlockRequest < E >) -> Result < () ...
BeaconNodeHttpClient::post_beacon_blocks_v2|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blocks_v2<E : EthSpec>(&self, block_contents : & PublishBlockRequest < E >, validation_level...
BeaconNodeHttpClient::post_beacon_blocks_v2_path|fn|common/eth2/src/lib.rs|pub fn post_beacon_blocks_v2_path(&self, validation_level : Option < BroadcastValidation >) -> Result < Url , Error >
BeaconNodeHttpClient::post_beacon_blocks_v2_ssz|fn|common/eth2/src/lib.rs|pub async fn post_beacon_blocks_v2_ssz<E : EthSpec>(&self, block_contents : & PublishBlockRequest < E >, validation_l...
BeaconNodeHttpClient::post_beacon_execution_payload_envelope|fn|common/eth2/src/lib.rs|pub async fn post_beacon_execution_payload_envelope<E : EthSpec>(&self, envelope : & SignedExecutionPayloadEnvelope <...
BeaconNodeHttpClient::post_beacon_execution_payload_envelope_ssz|fn|common/eth2/src/lib.rs|pub async fn post_beacon_execution_payload_envelope_ssz<E : EthSpec>(&self, envelope : & SignedExecutionPayloadEnvelo...
BeaconNodeHttpClient::post_beacon_pool_attestations_v2|fn|common/eth2/src/lib.rs|pub async fn post_beacon_pool_attestations_v2<E : EthSpec>(&self, attestations : Vec < SingleAttestation >, fork_name...
BeaconNodeHttpClient::post_beacon_pool_attester_slashings_v1|fn|common/eth2/src/lib.rs|pub async fn post_beacon_pool_attester_slashings_v1<E : EthSpec>(&self, slashing : & AttesterSlashing < E >) -> Resul...
BeaconNodeHttpClient::post_beacon_pool_attester_slashings_v2|fn|common/eth2/src/lib.rs|pub async fn post_beacon_pool_attester_slashings_v2<E : EthSpec>(&self, slashing : & AttesterSlashing < E >, fork_nam...
BeaconNodeHttpClient::post_beacon_pool_bls_to_execution_changes|fn|common/eth2/src/lib.rs|pub async fn post_beacon_pool_bls_to_execution_changes(&self, address_changes : & [SignedBlsToExecutionChange]) -> Re...
BeaconNodeHttpClient::post_beacon_pool_proposer_slashings|fn|common/eth2/src/lib.rs|pub async fn post_beacon_pool_proposer_slashings(&self, slashing : & ProposerSlashing) -> Result < () , Error >
BeaconNodeHttpClient::post_beacon_pool_sync_committee_signatures|fn|common/eth2/src/lib.rs|pub async fn post_beacon_pool_sync_committee_signatures(&self, signatures : & [SyncCommitteeMessage]) -> Result < () ...
BeaconNodeHttpClient::post_beacon_pool_voluntary_exits|fn|common/eth2/src/lib.rs|pub async fn post_beacon_pool_voluntary_exits(&self, exit : & SignedVoluntaryExit) -> Result < () , Error >
BeaconNodeHttpClient::post_beacon_rewards_attestations|fn|common/eth2/src/lib.rs|pub async fn post_beacon_rewards_attestations(&self, epoch : Epoch, validators : & [ValidatorId]) -> Result < Standar...
BeaconNodeHttpClient::post_beacon_rewards_sync_committee|fn|common/eth2/src/lib.rs|pub async fn post_beacon_rewards_sync_committee(&self, block_id : BlockId, validators : & [ValidatorId]) -> Result < ...
BeaconNodeHttpClient::post_beacon_states_validator_balances|fn|common/eth2/src/lib.rs|pub async fn post_beacon_states_validator_balances(&self, state_id : StateId, ids : Vec < ValidatorId >) -> Result < ...
BeaconNodeHttpClient::post_beacon_states_validator_balances_with_ssz_header|fn|common/eth2/src/lib.rs|pub async fn post_beacon_states_validator_balances_with_ssz_header(&self, state_id : StateId, ids : Vec < ValidatorId...
BeaconNodeHttpClient::post_beacon_states_validator_identities|fn|common/eth2/src/lib.rs|pub async fn post_beacon_states_validator_identities(&self, state_id : StateId, ids : Vec < ValidatorId >) -> Result ...
BeaconNodeHttpClient::post_beacon_states_validators|fn|common/eth2/src/lib.rs|pub async fn post_beacon_states_validators(&self, state_id : StateId, ids : Option < Vec < ValidatorId > >, statuses ...
BeaconNodeHttpClient::post_lighthouse_add_peer|fn|common/eth2/src/lighthouse.rs|pub async fn post_lighthouse_add_peer(&self, req : AdminPeer) -> Result < () , Error >
BeaconNodeHttpClient::post_lighthouse_custody_backfill|fn|common/eth2/src/lighthouse.rs|pub async fn post_lighthouse_custody_backfill(&self) -> Result < () , Error >
BeaconNodeHttpClient::post_lighthouse_database_reconstruct|fn|common/eth2/src/lighthouse.rs|pub async fn post_lighthouse_database_reconstruct(&self) -> Result < String , Error >
BeaconNodeHttpClient::post_lighthouse_liveness|fn|common/eth2/src/lib.rs|pub async fn post_lighthouse_liveness(&self, ids : & [u64], epoch : Epoch) -> Result < GenericResponse < Vec < Livene...
BeaconNodeHttpClient::post_lighthouse_remove_peer|fn|common/eth2/src/lighthouse.rs|pub async fn post_lighthouse_remove_peer(&self, req : AdminPeer) -> Result < () , Error >
BeaconNodeHttpClient::post_validator_aggregate_and_proof_v1|fn|common/eth2/src/lib.rs|pub async fn post_validator_aggregate_and_proof_v1<E : EthSpec>(&self, aggregates : & [SignedAggregateAndProof < E >]...
BeaconNodeHttpClient::post_validator_aggregate_and_proof_v2|fn|common/eth2/src/lib.rs|pub async fn post_validator_aggregate_and_proof_v2<E : EthSpec>(&self, aggregates : & [SignedAggregateAndProof < E >]...
BeaconNodeHttpClient::post_validator_beacon_committee_selections|fn|common/eth2/src/lib.rs|pub async fn post_validator_beacon_committee_selections(&self, selections : & [BeaconCommitteeSelection]) -> Result <...
BeaconNodeHttpClient::post_validator_beacon_committee_subscriptions|fn|common/eth2/src/lib.rs|pub async fn post_validator_beacon_committee_subscriptions(&self, subscriptions : & [BeaconCommitteeSubscription]) ->...
BeaconNodeHttpClient::post_validator_contribution_and_proofs|fn|common/eth2/src/lib.rs|pub async fn post_validator_contribution_and_proofs<E : EthSpec>(&self, signed_contributions : & [SignedContributionA...
BeaconNodeHttpClient::post_validator_duties_attester|fn|common/eth2/src/lib.rs|pub async fn post_validator_duties_attester(&self, epoch : Epoch, indices : & [u64]) -> Result < DutiesResponse < Vec...
BeaconNodeHttpClient::post_validator_duties_sync|fn|common/eth2/src/lib.rs|pub async fn post_validator_duties_sync(&self, epoch : Epoch, indices : & [u64]) -> Result < ExecutionOptimisticFinal...
BeaconNodeHttpClient::post_validator_liveness_epoch|fn|common/eth2/src/lib.rs|pub async fn post_validator_liveness_epoch(&self, epoch : Epoch, indices : & [u64]) -> Result < GenericResponse < Vec...
BeaconNodeHttpClient::post_validator_prepare_beacon_proposer|fn|common/eth2/src/lib.rs|pub async fn post_validator_prepare_beacon_proposer(&self, preparation_data : & [ProposerPreparationData]) -> Result ...
BeaconNodeHttpClient::post_validator_register_validator|fn|common/eth2/src/lib.rs|pub async fn post_validator_register_validator(&self, registration_data : & [SignedValidatorRegistrationData]) -> Res...
BeaconNodeHttpClient::post_validator_sync_committee_selections|fn|common/eth2/src/lib.rs|pub async fn post_validator_sync_committee_selections(&self, selections : & [SyncCommitteeSelection]) -> Result < Gen...
BeaconNodeHttpClient::post_validator_sync_committee_subscriptions|fn|common/eth2/src/lib.rs|pub async fn post_validator_sync_committee_subscriptions(&self, subscriptions : & [SyncCommitteeSubscription]) -> Res...
BeaconNodeHttpClient::server|fn|common/eth2/src/lib.rs|pub fn server(&self) -> & SensitiveUrl
BeaconNodeSyncDistanceTiers|struct|validator_client/beacon_node_fallback/src/beacon_node_health.rs|pub struct BeaconNodeSyncDistanceTiers
BeaconNodeSyncDistanceTiers::compute_distance_tier|fn|validator_client/beacon_node_fallback/src/beacon_node_health.rs|pub fn compute_distance_tier(&self, distance : SyncDistance) -> SyncDistanceTier
BeaconNodeSyncDistanceTiers::from_vec|fn|validator_client/beacon_node_fallback/src/beacon_node_health.rs|pub fn from_vec(tiers : & [u64]) -> Result < Self , String >
BeaconPoolPathAnyFilter|type|beacon_node/http_api/src/beacon/pool.rs|pub type BeaconPoolPathAnyFilter<T> = BoxedFilter<(
BeaconPoolPathFilter|type|beacon_node/http_api/src/beacon/pool.rs|pub type BeaconPoolPathFilter<T> = BoxedFilter<(
BeaconPoolPathV2Filter|type|beacon_node/http_api/src/beacon/pool.rs|pub type BeaconPoolPathV2Filter<T> = BoxedFilter<(
BeaconProcessMetrics|struct|common/monitoring_api/src/types.rs|pub struct BeaconProcessMetrics
BeaconProcessor|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessor<E: EthSpec>
BeaconProcessor::spawn_manager|fn|beacon_node/beacon_processor/src/lib.rs|pub fn spawn_manager<S : SlotClock + 'static>(mut self, event_rx : mpsc :: Receiver < WorkEvent < E > >, work_journal...
BeaconProcessorChannels|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessorChannels<E: EthSpec>
BeaconProcessorChannels::new|fn|beacon_node/beacon_processor/src/lib.rs|pub fn new(config : & BeaconProcessorConfig) -> Self
BeaconProcessorConfig|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessorConfig
BeaconProcessorQueueLengths|struct|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub struct BeaconProcessorQueueLengths
BeaconProcessorQueueLengths::from_state|fn|beacon_node/beacon_processor/src/scheduler/work_queue.rs|pub fn from_state<E : EthSpec>(state : & BeaconState < E >, spec : & ChainSpec) -> Result < Self , String >
BeaconProcessorSend|struct|beacon_node/beacon_processor/src/lib.rs|pub struct BeaconProcessorSend<E: EthSpec>(pub mpsc::Sender<WorkEvent<E>>);
BeaconProcessorSend::try_send|fn|beacon_node/beacon_processor/src/lib.rs|pub fn try_send(&self, message : WorkEvent < E >) -> Result < () , TrySendError < WorkEvent < E > > >
BeaconProposerCache|struct|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub struct BeaconProposerCache
BeaconProposerCache::get_epoch|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn get_epoch<E : EthSpec>(&mut self, shuffling_decision_block : Hash256, epoch : Epoch) -> Option < & SmallVec < ...
BeaconProposerCache::get_or_insert_key|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn get_or_insert_key(&mut self, epoch : Epoch, shuffling_decision_block : Hash256) -> Arc < OnceCell < EpochBlock...
BeaconProposerCache::get_slot|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn get_slot<E : EthSpec>(&mut self, shuffling_decision_block : Hash256, slot : Slot) -> Option < Proposer >
BeaconProposerCache::insert|fn|beacon_node/beacon_chain/src/beacon_proposer_cache.rs|pub fn insert(&mut self, epoch : Epoch, shuffling_decision_block : Hash256, proposers : Vec < usize >, fork : Fork) -...
BeaconResponse|enum|common/eth2/src/beacon_response.rs|pub enum BeaconResponse<T, M = EmptyMetadata>
BeaconResponse::data|fn|common/eth2/src/beacon_response.rs|pub fn data(&self) -> & T
BeaconResponse::into_data|fn|common/eth2/src/beacon_response.rs|pub fn into_data(self) -> T
BeaconResponse::map_data|fn|common/eth2/src/beacon_response.rs|pub fn map_data<U>(self, f : impl FnOnce (T) -> U) -> BeaconResponse < U , M >
BeaconResponse::metadata|fn|common/eth2/src/beacon_response.rs|pub fn metadata(&self) -> & M
BeaconResponse::version|fn|common/eth2/src/beacon_response.rs|pub fn version(&self) -> Option < ForkName >
BeaconSnapshot|struct|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub struct BeaconSnapshot<E: EthSpec, Payload: AbstractExecPayload<E> = FullPayload<E>>
BeaconSnapshot::beacon_state_root|fn|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub fn beacon_state_root(&self) -> Hash256
BeaconSnapshot::new|fn|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub fn new(beacon_block : Arc < SignedBeaconBlock < E , Payload > >, beacon_block_root : Hash256, beacon_state : Beac...
BeaconSnapshot::update|fn|beacon_node/beacon_chain/src/beacon_snapshot.rs|pub fn update(&mut self, beacon_block : Arc < SignedBeaconBlock < E , Payload > >, beacon_block_root : Hash256, beaco...
BeaconState|struct|consensus/types/src/state/beacon_state.rs|pub struct BeaconState<E>
BeaconState::add_builder_to_registry|fn|consensus/types/src/state/beacon_state.rs|pub fn add_builder_to_registry(&mut self, pubkey : PublicKeyBytes, withdrawal_credentials : Hash256, amount : u64, sl...
BeaconState::add_validator_to_registry|fn|consensus/types/src/state/beacon_state.rs|pub fn add_validator_to_registry(&mut self, pubkey : PublicKeyBytes, withdrawal_credentials : Hash256, amount : u64, ...
BeaconState::advance_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn advance_caches(&mut self) -> Result < () , BeaconStateError >
BeaconState::apply_pending_mutations|fn|consensus/types/src/state/beacon_state.rs|pub fn apply_pending_mutations(&mut self) -> Result < () , BeaconStateError >
BeaconState::attester_shuffling_decision_root|fn|consensus/types/src/state/beacon_state.rs|pub fn attester_shuffling_decision_root(&self, block_root : Hash256, relative_epoch : RelativeEpoch) -> Result < Hash...
BeaconState::build_all_committee_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn build_all_committee_caches(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::build_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn build_caches(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::build_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_committee_cache(&mut self, relative_epoch : RelativeEpoch, spec : & ChainSpec) -> Result < () , BeaconSt...
BeaconState::build_exit_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_exit_cache(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::build_slashings_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_slashings_cache(&mut self) -> Result < () , BeaconStateError >
BeaconState::build_total_active_balance_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn build_total_active_balance_cache(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::canonical_root|fn|consensus/types/src/state/beacon_state.rs|pub fn canonical_root(&mut self) -> Result < Hash256 , BeaconStateError >
BeaconState::committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn committee_cache(&self, relative_epoch : RelativeEpoch) -> Result < & Arc < CommitteeCache > , BeaconStateError >
BeaconState::committee_cache_index|fn|consensus/types/src/state/beacon_state.rs|pub(crate) fn committee_cache_index(relative_epoch : RelativeEpoch) -> usize
BeaconState::committee_cache_is_initialized|fn|consensus/types/src/state/beacon_state.rs|pub fn committee_cache_is_initialized(&self, relative_epoch : RelativeEpoch) -> bool
BeaconState::compute_activation_exit_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_activation_exit_epoch(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Epoch , BeaconStateError >
BeaconState::compute_consolidation_epoch_and_update_churn|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_consolidation_epoch_and_update_churn(&mut self, consolidation_balance : u64, spec : & ChainSpec) -> Re...
BeaconState::compute_current_sync_committee_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_current_sync_committee_proof(&self) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::compute_exit_epoch_and_update_churn|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_exit_epoch_and_update_churn(&mut self, exit_balance : u64, spec : & ChainSpec) -> Result < Epoch , Bea...
BeaconState::compute_finalized_root_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_finalized_root_proof(&self) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::compute_next_sync_committee_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_next_sync_committee_proof(&self) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::compute_proposer_index|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_proposer_index(&self, indices : & [usize], seed : & [u8], spec : & ChainSpec) -> Result < usize , Beac...
BeaconState::compute_total_active_balance_slow|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_total_active_balance_slow(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::compute_weak_subjectivity_period|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_weak_subjectivity_period(&self, spec : & ChainSpec) -> Result < Epoch , BeaconStateError >
BeaconState::current_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn current_epoch(&self) -> Epoch
BeaconState::drop_all_caches|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_all_caches(&mut self) -> Result < () , BeaconStateError >
BeaconState::drop_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_committee_cache(&mut self, relative_epoch : RelativeEpoch) -> Result < () , BeaconStateError >
BeaconState::drop_pubkey_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_pubkey_cache(&mut self)
BeaconState::drop_total_active_balance_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn drop_total_active_balance_cache(&mut self)
BeaconState::epoch_cache_decision_root|fn|consensus/types/src/state/beacon_state.rs|pub fn epoch_cache_decision_root(&self, block_root : Hash256) -> Result < Hash256 , BeaconStateError >
BeaconState::fill_randao_mixes_with|fn|consensus/types/src/state/beacon_state.rs|pub fn fill_randao_mixes_with(&mut self, index_root : Hash256) -> Result < () , BeaconStateError >
BeaconState::force_build_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn force_build_committee_cache(&mut self, relative_epoch : RelativeEpoch, spec : & ChainSpec) -> Result < () , Be...
BeaconState::force_build_total_active_balance_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn force_build_total_active_balance_cache(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::fork_name|fn|consensus/types/src/state/beacon_state.rs|pub fn fork_name(&self, spec : & ChainSpec) -> Result < ForkName , InconsistentFork >
BeaconState::fork_name_unchecked|fn|consensus/types/src/state/beacon_state.rs|pub fn fork_name_unchecked(&self) -> ForkName
BeaconState::from_ssz_bytes|fn|consensus/types/src/state/beacon_state.rs|pub fn from_ssz_bytes(bytes : & [u8], spec : & ChainSpec) -> Result < Self , ssz :: DecodeError >
BeaconState::generate_proof|fn|consensus/types/src/state/beacon_state.rs|pub fn generate_proof(&self, field_index : usize, leaves : & [Hash256]) -> Result < Vec < Hash256 > , BeaconStateError >
BeaconState::get_activation_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_activation_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_activation_exit_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_activation_exit_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_active_validator_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_active_validator_indices(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Vec < usize > , BeaconState...
BeaconState::get_all_slashings|fn|consensus/types/src/state/beacon_state.rs|pub fn get_all_slashings(&self) -> & Vector < u64 , E :: EpochsPerSlashingsVector >
BeaconState::get_attestation_duties|fn|consensus/types/src/state/beacon_state.rs|pub fn get_attestation_duties(&self, validator_index : usize, relative_epoch : RelativeEpoch) -> Result < Option < At...
BeaconState::get_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn get_balance(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_balance_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_balance_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_balance_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_balance_mut(&mut self, validator_index : usize) -> Result < & mut u64 , BeaconStateError >
BeaconState::get_base_reward|fn|consensus/types/src/state/beacon_state.rs|pub fn get_base_reward(&self, validator_index : usize) -> Result < u64 , EpochCacheError >
BeaconState::get_beacon_committee|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_committee(&self, slot : Slot, index : CommitteeIndex) -> Result < BeaconCommittee < '_ > , BeaconSt...
BeaconState::get_beacon_committees_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_committees_at_epoch(&self, relative_epoch : RelativeEpoch) -> Result < Vec < BeaconCommittee < '_ >...
BeaconState::get_beacon_committees_at_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_committees_at_slot(&self, slot : Slot) -> Result < Vec < BeaconCommittee < '_ > > , BeaconStateError >
BeaconState::get_beacon_proposer_index|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_proposer_index(&self, slot : Slot, spec : & ChainSpec) -> Result < usize , BeaconStateError >
BeaconState::get_beacon_proposer_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_proposer_indices(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Vec < usize > , BeaconStateE...
BeaconState::get_beacon_proposer_seed|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_proposer_seed(&self, slot : Slot, spec : & ChainSpec) -> Result < Vec < u8 > , BeaconStateError >
BeaconState::get_beacon_state_leaves|fn|consensus/types/src/state/beacon_state.rs|pub fn get_beacon_state_leaves(&self) -> Vec < Hash256 >
BeaconState::get_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_block_root(&self, slot : Slot) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_block_root_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn get_block_root_at_epoch(&self, epoch : Epoch) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_builder|fn|consensus/types/src/state/beacon_state.rs|pub fn get_builder(&self, builder_index : BuilderIndex) -> Result < & Builder , BeaconStateError >
BeaconState::get_built_sync_committee|fn|consensus/types/src/state/beacon_state.rs|pub fn get_built_sync_committee(&self, epoch : Epoch, spec : & ChainSpec) -> Result < & Arc < SyncCommittee < E > > ,...
BeaconState::get_cached_active_validator_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_cached_active_validator_indices(&self, relative_epoch : RelativeEpoch) -> Result < & [usize] , BeaconState...
BeaconState::get_committee_count_at_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn get_committee_count_at_slot(&self, slot : Slot) -> Result < u64 , BeaconStateError >
BeaconState::get_consolidation_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_consolidation_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_effective_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn get_effective_balance(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_epoch_committee_count|fn|consensus/types/src/state/beacon_state.rs|pub fn get_epoch_committee_count(&self, relative_epoch : RelativeEpoch) -> Result < u64 , BeaconStateError >
BeaconState::get_epoch_participation_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_epoch_participation_mut(&mut self, epoch : Epoch, previous_epoch : Epoch, current_epoch : Epoch) -> Result...
BeaconState::get_inactivity_score|fn|consensus/types/src/state/beacon_state.rs|pub fn get_inactivity_score(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_inactivity_score_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_inactivity_score_mut(&mut self, validator_index : usize) -> Result < & mut u64 , BeaconStateError >
BeaconState::get_index_for_new_builder|fn|consensus/types/src/state/beacon_state.rs|pub fn get_index_for_new_builder(&self) -> Result < BuilderIndex , BeaconStateError >
BeaconState::get_latest_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_latest_block_root(&self, current_state_root : Hash256) -> Hash256
BeaconState::get_min_slashing_penalty_quotient|fn|consensus/types/src/state/beacon_state.rs|pub fn get_min_slashing_penalty_quotient(&self, spec : & ChainSpec) -> u64
