# rust-symbols symbols/types | 2026-03-24T06:27:26Z | 918 symbols
# name|kind|path|signature
BeaconState::get_built_sync_committee|fn|consensus/types/src/state/beacon_state.rs|pub fn get_built_sync_committee(&self, epoch : Epoch, spec : & ChainSpec) -> Result < & Arc < SyncCommittee < E > > ,...
BeaconState::get_cached_active_validator_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_cached_active_validator_indices(&self, relative_epoch : RelativeEpoch) -> Result < & [usize] , BeaconState...
BeaconState::get_committee_count_at_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn get_committee_count_at_slot(&self, slot : Slot) -> Result < u64 , BeaconStateError >
BeaconState::get_consolidation_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_consolidation_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_effective_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn get_effective_balance(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_epoch_committee_count|fn|consensus/types/src/state/beacon_state.rs|pub fn get_epoch_committee_count(&self, relative_epoch : RelativeEpoch) -> Result < u64 , BeaconStateError >
BeaconState::get_epoch_participation_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_epoch_participation_mut(&mut self, epoch : Epoch, previous_epoch : Epoch, current_epoch : Epoch) -> Result...
BeaconState::get_inactivity_score|fn|consensus/types/src/state/beacon_state.rs|pub fn get_inactivity_score(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_inactivity_score_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_inactivity_score_mut(&mut self, validator_index : usize) -> Result < & mut u64 , BeaconStateError >
BeaconState::get_index_for_new_builder|fn|consensus/types/src/state/beacon_state.rs|pub fn get_index_for_new_builder(&self) -> Result < BuilderIndex , BeaconStateError >
BeaconState::get_latest_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_latest_block_root(&self, current_state_root : Hash256) -> Hash256
BeaconState::get_min_slashing_penalty_quotient|fn|consensus/types/src/state/beacon_state.rs|pub fn get_min_slashing_penalty_quotient(&self, spec : & ChainSpec) -> u64
BeaconState::get_next_sync_committee|fn|consensus/types/src/state/beacon_state.rs|pub fn get_next_sync_committee(&self, spec : & ChainSpec) -> Result < SyncCommittee < E > , BeaconStateError >
BeaconState::get_oldest_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_oldest_block_root(&self) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_oldest_state_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_oldest_state_root(&self) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_pending_balance_to_withdraw|fn|consensus/types/src/state/beacon_state.rs|pub fn get_pending_balance_to_withdraw(&self, validator_index : usize) -> Result < u64 , BeaconStateError >
BeaconState::get_pending_balance_to_withdraw_for_builder|fn|consensus/types/src/state/beacon_state.rs|pub fn get_pending_balance_to_withdraw_for_builder(&self, builder_index : BuilderIndex) -> Result < u64 , BeaconState...
BeaconState::get_proportional_slashing_multiplier|fn|consensus/types/src/state/beacon_state.rs|pub fn get_proportional_slashing_multiplier(&self, spec : & ChainSpec) -> u64
BeaconState::get_ptc|fn|consensus/types/src/state/beacon_state.rs|pub fn get_ptc(&self, slot : Slot, spec : & ChainSpec) -> Result < PTC < E > , BeaconStateError >
BeaconState::get_ptc_attester_seed|fn|consensus/types/src/state/beacon_state.rs|pub fn get_ptc_attester_seed(&self, slot : Slot, spec : & ChainSpec) -> Result < Vec < u8 > , BeaconStateError >
BeaconState::get_randao_mix|fn|consensus/types/src/state/beacon_state.rs|pub fn get_randao_mix(&self, epoch : Epoch) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_seed|fn|consensus/types/src/state/beacon_state.rs|pub fn get_seed(&self, epoch : Epoch, domain_type : Domain, spec : & ChainSpec) -> Result < Hash256 , BeaconStateError >
BeaconState::get_shuffling|fn|consensus/types/src/state/beacon_state.rs|pub fn get_shuffling(&self, relative_epoch : RelativeEpoch) -> Result < & [usize] , BeaconStateError >
BeaconState::get_slashings|fn|consensus/types/src/state/beacon_state.rs|pub fn get_slashings(&self, epoch : Epoch) -> Result < u64 , BeaconStateError >
BeaconState::get_state_root|fn|consensus/types/src/state/beacon_state.rs|pub fn get_state_root(&self, slot : Slot) -> Result < & Hash256 , BeaconStateError >
BeaconState::get_state_root_at_epoch_start|fn|consensus/types/src/state/beacon_state.rs|pub fn get_state_root_at_epoch_start(&self, epoch : Epoch) -> Result < Hash256 , BeaconStateError >
BeaconState::get_sync_committee_duties|fn|consensus/types/src/state/beacon_state.rs|pub fn get_sync_committee_duties(&self, epoch : Epoch, validator_indices : & [u64], spec : & ChainSpec) -> Result < V...
BeaconState::get_sync_committee_for_next_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn get_sync_committee_for_next_slot(&self, spec : & ChainSpec) -> Result < Arc < SyncCommittee < E > > , BeaconSt...
BeaconState::get_sync_committee_indices|fn|consensus/types/src/state/beacon_state.rs|pub fn get_sync_committee_indices(&mut self, sync_committee : & SyncCommittee < E >) -> Result < Vec < usize > , Beac...
BeaconState::get_total_active_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn get_total_active_balance(&self) -> Result < u64 , BeaconStateError >
BeaconState::get_total_active_balance_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn get_total_active_balance_at_epoch(&self, epoch : Epoch) -> Result < u64 , BeaconStateError >
BeaconState::get_validator|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator(&self, validator_index : usize) -> Result < & Validator , BeaconStateError >
BeaconState::get_validator_churn_limit|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_churn_limit(&self, spec : & ChainSpec) -> Result < u64 , BeaconStateError >
BeaconState::get_validator_cow|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_cow(&mut self, validator_index : usize) -> Result < milhouse :: Cow < '_ , Validator > , BeaconS...
BeaconState::get_validator_index|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_index(&mut self, pubkey : & PublicKeyBytes) -> Result < Option < usize > , BeaconStateError >
BeaconState::get_validator_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn get_validator_mut(&mut self, validator_index : usize) -> Result < & mut Validator , BeaconStateError >
BeaconState::get_whistleblower_reward_quotient|fn|consensus/types/src/state/beacon_state.rs|pub fn get_whistleblower_reward_quotient(&self, spec : & ChainSpec) -> u64
BeaconState::has_pending_mutations|fn|consensus/types/src/state/beacon_state.rs|pub fn has_pending_mutations(&self) -> bool
BeaconState::historical_batch|fn|consensus/types/src/state/beacon_state.rs|pub fn historical_batch(&mut self) -> Result < HistoricalBatch < E > , BeaconStateError >
BeaconState::initialize_committee_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn initialize_committee_cache(&self, epoch : Epoch, spec : & ChainSpec) -> Result < Arc < CommitteeCache > , Beac...
BeaconState::is_aggregator|fn|consensus/types/src/state/beacon_state.rs|pub fn is_aggregator(&self, slot : Slot, index : CommitteeIndex, slot_signature : & Signature, spec : & ChainSpec) ->...
BeaconState::is_attestation_same_slot|fn|consensus/types/src/state/beacon_state.rs|pub fn is_attestation_same_slot(&self, data : & AttestationData) -> Result < bool , BeaconStateError >
BeaconState::is_eligible_validator|fn|consensus/types/src/state/beacon_state.rs|pub fn is_eligible_validator(&self, previous_epoch : Epoch, val : & Validator) -> Result < bool , BeaconStateError >
BeaconState::is_in_inactivity_leak|fn|consensus/types/src/state/beacon_state.rs|pub fn is_in_inactivity_leak(&self, previous_epoch : Epoch, spec : & ChainSpec) -> Result < bool , safe_arith :: Arit...
BeaconState::is_parent_block_full|fn|consensus/types/src/state/beacon_state.rs|pub fn is_parent_block_full(&self) -> bool
BeaconState::latest_execution_payload_header|fn|consensus/types/src/state/beacon_state.rs|pub fn latest_execution_payload_header(&self) -> Result < ExecutionPayloadHeaderRef < '_ , E > , BeaconStateError >
BeaconState::latest_execution_payload_header_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn latest_execution_payload_header_mut(&mut self) -> Result < ExecutionPayloadHeaderRefMut < '_ , E > , BeaconSta...
BeaconState::legacy_proposer_shuffling_decision_root_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn legacy_proposer_shuffling_decision_root_at_epoch(&self, epoch : Epoch, head_block_root : Hash256) -> Result < ...
BeaconState::min_randao_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn min_randao_epoch(&self) -> Epoch
BeaconState::mutable_validator_fields|fn|consensus/types/src/state/beacon_state.rs|pub fn mutable_validator_fields(&mut self) -> Result < (& mut Validators < E > , & mut Balances < E > , & List < Part...
BeaconState::new|fn|consensus/types/src/state/beacon_state.rs|pub fn new(genesis_time : u64, eth1_data : Eth1Data, spec : & ChainSpec) -> Self
BeaconState::next_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn next_epoch(&self) -> Result < Epoch , BeaconStateError >
BeaconState::num_fields_pow2|fn|consensus/types/src/state/beacon_state.rs|pub fn num_fields_pow2(&self) -> usize
BeaconState::payload_status|fn|consensus/types/src/state/beacon_state.rs|pub fn payload_status(&self) -> StatePayloadStatus
BeaconState::previous_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn previous_epoch(&self) -> Epoch
BeaconState::proposer_shuffling_decision_root|fn|consensus/types/src/state/beacon_state.rs|pub fn proposer_shuffling_decision_root(&self, block_root : Hash256, spec : & ChainSpec) -> Result < Hash256 , Beacon...
BeaconState::proposer_shuffling_decision_root_at_epoch|fn|consensus/types/src/state/beacon_state.rs|pub fn proposer_shuffling_decision_root_at_epoch(&self, epoch : Epoch, block_root : Hash256, spec : & ChainSpec) -> R...
BeaconState::queue_excess_active_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn queue_excess_active_balance(&mut self, validator_index : usize, spec : & ChainSpec) -> Result < () , BeaconSta...
BeaconState::rebase_caches_on|fn|consensus/types/src/state/beacon_state.rs|pub fn rebase_caches_on(&mut self, base : & Self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::rebase_on|fn|consensus/types/src/state/beacon_state.rs|pub fn rebase_on(&mut self, base : & Self, spec : & ChainSpec) -> Result < () , BeaconStateError >
BeaconState::rev_iter_block_roots|fn|consensus/types/src/state/beacon_state.rs|pub fn rev_iter_block_roots<'a>(&self, spec : & ChainSpec) -> BlockRootsIter < 'a , E >
BeaconState::set_block_root|fn|consensus/types/src/state/beacon_state.rs|pub fn set_block_root(&mut self, slot : Slot, block_root : Hash256) -> Result < () , BeaconStateError >
BeaconState::set_randao_mix|fn|consensus/types/src/state/beacon_state.rs|pub fn set_randao_mix(&mut self, epoch : Epoch, mix : Hash256) -> Result < () , BeaconStateError >
BeaconState::set_slashings|fn|consensus/types/src/state/beacon_state.rs|pub fn set_slashings(&mut self, epoch : Epoch, value : u64) -> Result < () , BeaconStateError >
BeaconState::set_state_root|fn|consensus/types/src/state/beacon_state.rs|pub fn set_state_root(&mut self, slot : Slot, state_root : Hash256) -> Result < () , BeaconStateError >
BeaconState::set_total_active_balance|fn|consensus/types/src/state/beacon_state.rs|pub fn set_total_active_balance(&mut self, epoch : Epoch, balance : u64, spec : & ChainSpec)
BeaconState::slashings_cache_is_initialized|fn|consensus/types/src/state/beacon_state.rs|pub fn slashings_cache_is_initialized(&self) -> bool
BeaconState::switch_to_compounding_validator|fn|consensus/types/src/state/beacon_state.rs|pub fn switch_to_compounding_validator(&mut self, validator_index : usize, spec : & ChainSpec) -> Result < () , Beaco...
BeaconState::update_pubkey_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn update_pubkey_cache(&mut self) -> Result < () , BeaconStateError >
BeaconState::update_randao_mix|fn|consensus/types/src/state/beacon_state.rs|pub fn update_randao_mix(&mut self, epoch : Epoch, signature : & Signature) -> Result < () , BeaconStateError >
BeaconState::update_tree_hash_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn update_tree_hash_cache<'a>(&mut self) -> Result < Hash256 , BeaconStateError >
BeaconState::update_validators_tree_hash_cache|fn|consensus/types/src/state/beacon_state.rs|pub fn update_validators_tree_hash_cache(&mut self) -> Result < Hash256 , BeaconStateError >
BeaconState::validators_and_balances_and_progressive_balances_mut|fn|consensus/types/src/state/beacon_state.rs|pub fn validators_and_balances_and_progressive_balances_mut<'a>(&mut self) -> (& 'a mut Validators < E > , & 'a mut B...
BeaconStateError|enum|consensus/types/src/state/beacon_state.rs|pub enum BeaconStateError
BeaconStateHash|struct|consensus/types/src/state/beacon_state.rs|pub struct BeaconStateHash(Hash256);
BellatrixPreset|struct|consensus/types/src/core/preset.rs|pub struct BellatrixPreset
BellatrixPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
BlindedBeaconBlock|type|consensus/types/src/block/beacon_block.rs|pub type BlindedBeaconBlock<E> = BeaconBlock<E, BlindedPayload<E>>;
BlindedPayload|struct|consensus/types/src/execution/payload.rs|pub struct BlindedPayload<E: EthSpec>
Blob|type|consensus/types/src/data/mod.rs|pub type Blob<E> = FixedVector<u8, <E as EthSpec>::BytesPerBlob>;
BlobIdentifier|struct|consensus/types/src/data/blob_sidecar.rs|pub struct BlobIdentifier
BlobParameters|struct|consensus/types/src/core/chain_spec.rs|pub struct BlobParameters
BlobSchedule|struct|consensus/types/src/core/chain_spec.rs|pub struct BlobSchedule
BlobSchedule::as_vec|fn|consensus/types/src/core/chain_spec.rs|pub fn as_vec(&self) -> & Vec < BlobParameters >
BlobSchedule::blob_parameters_for_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn blob_parameters_for_epoch(&self, epoch : Epoch) -> Option < BlobParameters >
BlobSchedule::default|fn|consensus/types/src/core/chain_spec.rs|pub fn default() -> Self
BlobSchedule::is_empty|fn|consensus/types/src/core/chain_spec.rs|pub fn is_empty(&self) -> bool
BlobSchedule::max_blobs_for_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn max_blobs_for_epoch(&self, epoch : Epoch) -> Option < u64 >
BlobSchedule::new|fn|consensus/types/src/core/chain_spec.rs|pub fn new(mut vec : Vec < BlobParameters >) -> Self
BlobSchedule::set_skip_serializing|fn|consensus/types/src/core/chain_spec.rs|pub fn set_skip_serializing(&mut self)
BlobSchedule::skip_serializing|fn|consensus/types/src/core/chain_spec.rs|pub fn skip_serializing(&self) -> bool
BlobSidecar|struct|consensus/types/src/data/blob_sidecar.rs|pub struct BlobSidecar<E: EthSpec>
BlobSidecar::block_parent_root|fn|consensus/types/src/data/blob_sidecar.rs|pub fn block_parent_root(&self) -> Hash256
BlobSidecar::block_proposer_index|fn|consensus/types/src/data/blob_sidecar.rs|pub fn block_proposer_index(&self) -> u64
BlobSidecar::block_root|fn|consensus/types/src/data/blob_sidecar.rs|pub fn block_root(&self) -> Hash256
BlobSidecar::build_sidecars|fn|consensus/types/src/data/blob_sidecar.rs|pub fn build_sidecars(blobs : BlobsList < E >, block : & SignedBeaconBlock < E >, kzg_proofs : KzgProofs < E >, spec ...
BlobSidecar::empty|fn|consensus/types/src/data/blob_sidecar.rs|pub fn empty() -> Self
BlobSidecar::epoch|fn|consensus/types/src/data/blob_sidecar.rs|pub fn epoch(&self) -> Epoch
BlobSidecar::id|fn|consensus/types/src/data/blob_sidecar.rs|pub fn id(&self) -> BlobIdentifier
BlobSidecar::max_size|fn|consensus/types/src/data/blob_sidecar.rs|pub fn max_size() -> usize
BlobSidecar::new|fn|consensus/types/src/data/blob_sidecar.rs|pub fn new(index : usize, blob : Blob < E >, signed_block : & SignedBeaconBlock < E >, kzg_proof : KzgProof) -> Resul...
BlobSidecar::new_with_existing_proof|fn|consensus/types/src/data/blob_sidecar.rs|pub fn new_with_existing_proof<Payload : AbstractExecPayload < E >>(index : usize, blob : Blob < E >, signed_block : ...
BlobSidecar::random_valid|fn|consensus/types/src/data/blob_sidecar.rs|pub fn random_valid<R : Rng>(rng : & mut R, kzg : & Kzg) -> Result < Self , String >
BlobSidecar::slot|fn|consensus/types/src/data/blob_sidecar.rs|pub fn slot(&self) -> Slot
BlobSidecar::verify_blob_sidecar_inclusion_proof|fn|consensus/types/src/data/blob_sidecar.rs|pub fn verify_blob_sidecar_inclusion_proof(&self) -> bool
BlobSidecarError|enum|consensus/types/src/data/blob_sidecar.rs|pub enum BlobSidecarError
BlobSidecarList|type|consensus/types/src/data/blob_sidecar.rs|pub type BlobSidecarList<E> = RuntimeVariableList<Arc<BlobSidecar<E>>>;
BlobsList|type|consensus/types/src/data/blob_sidecar.rs|pub type BlobsList<E> = VariableList<Blob<E>, <E as EthSpec>::MaxBlobCommitmentsPerBlock>;
BlockImportSource|enum|consensus/types/src/block/beacon_block.rs|pub enum BlockImportSource
BlockProductionVersion|enum|consensus/types/src/execution/payload.rs|pub enum BlockProductionVersion
BlockRootsIter|struct|consensus/types/src/state/iter.rs|pub struct BlockRootsIter<'a, E: EthSpec>
BlockRootsIter::new|fn|consensus/types/src/state/iter.rs|pub fn new(state : & 'a BeaconState < E >, genesis_slot : Slot) -> Self
BlockType|enum|consensus/types/src/execution/payload.rs|pub enum BlockType
BlsToExecutionChange|struct|consensus/types/src/execution/bls_to_execution_change.rs|pub struct BlsToExecutionChange
BlsToExecutionChange::sign|fn|consensus/types/src/execution/bls_to_execution_change.rs|pub fn sign(self, secret_key : & SecretKey, genesis_validators_root : Hash256, spec : & ChainSpec) -> SignedBlsToExec...
Builder|struct|consensus/types/src/builder/builder.rs|pub struct Builder
Builder::is_active_at_finalized_epoch|fn|consensus/types/src/builder/builder.rs|pub fn is_active_at_finalized_epoch(&self, finalized_epoch : Epoch, spec : & ChainSpec) -> bool
BuilderBid|struct|consensus/types/src/builder/builder_bid.rs|pub struct BuilderBid<E: EthSpec>
BuilderBid::header|fn|consensus/types/src/builder/builder_bid.rs|pub fn header(&self) -> ExecutionPayloadHeaderRef < '_ , E >
BuilderBidRef::header|fn|consensus/types/src/builder/builder_bid.rs|pub fn header(&self) -> ExecutionPayloadHeaderRef < 'a , E >
BuilderBidRefMut::header_mut|fn|consensus/types/src/builder/builder_bid.rs|pub fn header_mut(self) -> ExecutionPayloadHeaderRefMut < 'a , E >
BuilderIndex|type|consensus/types/src/builder/builder.rs|pub type BuilderIndex = u64;
BuilderPendingPayment|struct|consensus/types/src/builder/builder_pending_payment.rs|pub struct BuilderPendingPayment
BuilderPendingWithdrawal|struct|consensus/types/src/builder/builder_pending_withdrawal.rs|pub struct BuilderPendingWithdrawal
CACHED_EPOCHS|const|consensus/types/src/state/beacon_state.rs|pub const CACHED_EPOCHS: usize = 3;
CURRENT_SYNC_COMMITTEE_INDEX|const|consensus/types/src/light_client/consts.rs|pub const CURRENT_SYNC_COMMITTEE_INDEX: usize = 54;
CURRENT_SYNC_COMMITTEE_INDEX_ELECTRA|const|consensus/types/src/light_client/consts.rs|pub const CURRENT_SYNC_COMMITTEE_INDEX_ELECTRA: usize = 86;
CURRENT_SYNC_COMMITTEE_PROOF_LEN|const|consensus/types/src/light_client/consts.rs|pub const CURRENT_SYNC_COMMITTEE_PROOF_LEN: usize = 5;
CURRENT_SYNC_COMMITTEE_PROOF_LEN_ELECTRA|const|consensus/types/src/light_client/consts.rs|pub const CURRENT_SYNC_COMMITTEE_PROOF_LEN_ELECTRA: usize = 6;
CapellaPreset|struct|consensus/types/src/core/preset.rs|pub struct CapellaPreset
CapellaPreset::from_chain_spec|fn|consensus/types/src/core/preset.rs|pub fn from_chain_spec<E : EthSpec>(spec : & ChainSpec) -> Self
Cell|type|consensus/types/src/data/data_column_sidecar.rs|pub type Cell<E> = FixedVector<u8, <E as EthSpec>::BytesPerCell>;
ChainSpec|struct|consensus/types/src/core/chain_spec.rs|pub struct ChainSpec
ChainSpec::all_digest_epochs|fn|consensus/types/src/core/chain_spec.rs|pub fn all_digest_epochs(&self) -> impl std :: iter :: Iterator < Item = Epoch >
ChainSpec::blob_sidecar_subnet_count|fn|consensus/types/src/core/chain_spec.rs|pub fn blob_sidecar_subnet_count(&self, fork_name : ForkName) -> u64
ChainSpec::blob_sidecar_subnet_count_max|fn|consensus/types/src/core/chain_spec.rs|pub fn blob_sidecar_subnet_count_max(&self) -> u64
ChainSpec::compute_activation_exit_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn compute_activation_exit_epoch(&self, epoch : Epoch) -> Result < Epoch , ArithError >
ChainSpec::compute_derived_values|fn|consensus/types/src/core/chain_spec.rs|pub fn compute_derived_values<E : EthSpec>(mut self) -> Self
ChainSpec::compute_domain|fn|consensus/types/src/core/chain_spec.rs|pub fn compute_domain(&self, domain : Domain, fork_version : [u8 ; 4], genesis_validators_root : Hash256) -> Hash256
ChainSpec::compute_fork_data_root|fn|consensus/types/src/core/chain_spec.rs|pub fn compute_fork_data_root(current_version : [u8 ; 4], genesis_validators_root : Hash256) -> Hash256
ChainSpec::compute_fork_digest|fn|consensus/types/src/core/chain_spec.rs|pub fn compute_fork_digest(&self, genesis_validators_root : Hash256, epoch : Epoch) -> [u8 ; 4]
ChainSpec::data_columns_per_group|fn|consensus/types/src/core/chain_spec.rs|pub fn data_columns_per_group<E : EthSpec>(&self) -> u64
ChainSpec::enr_fork_id|fn|consensus/types/src/core/chain_spec.rs|pub fn enr_fork_id<E : EthSpec>(&self, slot : Slot, genesis_validators_root : Hash256) -> EnrForkId
ChainSpec::fork_at_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn fork_at_epoch(&self, epoch : Epoch) -> Fork
ChainSpec::fork_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn fork_epoch(&self, fork_name : ForkName) -> Option < Epoch >
ChainSpec::fork_for_name|fn|consensus/types/src/core/chain_spec.rs|pub fn fork_for_name(&self, fork_name : ForkName) -> Option < Fork >
ChainSpec::fork_name_at_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn fork_name_at_epoch(&self, epoch : Epoch) -> ForkName
ChainSpec::fork_name_at_slot|fn|consensus/types/src/core/chain_spec.rs|pub fn fork_name_at_slot<E : EthSpec>(&self, slot : Slot) -> ForkName
ChainSpec::fork_version_for_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn fork_version_for_epoch(&self, epoch : Epoch) -> [u8 ; 4]
ChainSpec::fork_version_for_name|fn|consensus/types/src/core/chain_spec.rs|pub fn fork_version_for_name(&self, fork_name : ForkName) -> [u8 ; 4]
ChainSpec::from_config|fn|consensus/types/src/core/chain_spec.rs|pub fn from_config<E : EthSpec>(config : & Config) -> Option < Self >
ChainSpec::get_aggregate_attestation_due|fn|consensus/types/src/core/chain_spec.rs|pub fn get_aggregate_attestation_due(&self) -> Duration
ChainSpec::get_builder_application_domain|fn|consensus/types/src/core/chain_spec.rs|pub fn get_builder_application_domain(&self) -> Hash256
ChainSpec::get_contribution_message_due|fn|consensus/types/src/core/chain_spec.rs|pub fn get_contribution_message_due(&self) -> Duration
ChainSpec::get_deposit_domain|fn|consensus/types/src/core/chain_spec.rs|pub fn get_deposit_domain(&self) -> Hash256
ChainSpec::get_domain|fn|consensus/types/src/core/chain_spec.rs|pub fn get_domain(&self, epoch : Epoch, domain : Domain, fork : & Fork, genesis_validators_root : Hash256) -> Hash256
ChainSpec::get_domain_constant|fn|consensus/types/src/core/chain_spec.rs|pub fn get_domain_constant(&self, domain : Domain) -> u32
ChainSpec::get_slot_duration|fn|consensus/types/src/core/chain_spec.rs|pub fn get_slot_duration(&self) -> Duration
ChainSpec::get_sync_message_due|fn|consensus/types/src/core/chain_spec.rs|pub fn get_sync_message_due(&self) -> Duration
ChainSpec::get_unaggregated_attestation_due|fn|consensus/types/src/core/chain_spec.rs|pub fn get_unaggregated_attestation_due(&self) -> Duration
ChainSpec::gnosis|fn|consensus/types/src/core/chain_spec.rs|pub fn gnosis() -> Self
ChainSpec::inactivity_penalty_quotient_for_fork|fn|consensus/types/src/core/chain_spec.rs|pub fn inactivity_penalty_quotient_for_fork(&self, fork_name : ForkName) -> u64
ChainSpec::is_fulu_scheduled|fn|consensus/types/src/core/chain_spec.rs|pub fn is_fulu_scheduled(&self) -> bool
ChainSpec::is_gloas_scheduled|fn|consensus/types/src/core/chain_spec.rs|pub fn is_gloas_scheduled(&self) -> bool
ChainSpec::is_peer_das_enabled_for_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn is_peer_das_enabled_for_epoch(&self, block_epoch : Epoch) -> bool
ChainSpec::is_peer_das_scheduled|fn|consensus/types/src/core/chain_spec.rs|pub fn is_peer_das_scheduled(&self) -> bool
ChainSpec::mainnet|fn|consensus/types/src/core/chain_spec.rs|pub fn mainnet() -> Self
ChainSpec::max_blobs_per_block|fn|consensus/types/src/core/chain_spec.rs|pub fn max_blobs_per_block(&self, epoch : Epoch) -> u64
ChainSpec::max_blobs_per_block_within_fork|fn|consensus/types/src/core/chain_spec.rs|pub fn max_blobs_per_block_within_fork(&self, fork_name : ForkName) -> u64
ChainSpec::max_blocks_by_root_request|fn|consensus/types/src/core/chain_spec.rs|pub fn max_blocks_by_root_request(&self, fork_name : ForkName) -> usize
ChainSpec::max_compressed_len|fn|consensus/types/src/core/chain_spec.rs|pub fn max_compressed_len(&self) -> usize
ChainSpec::max_effective_balance_for_fork|fn|consensus/types/src/core/chain_spec.rs|pub fn max_effective_balance_for_fork(&self, fork_name : ForkName) -> u64
ChainSpec::max_message_size|fn|consensus/types/src/core/chain_spec.rs|pub fn max_message_size(&self) -> usize
ChainSpec::max_request_blob_sidecars|fn|consensus/types/src/core/chain_spec.rs|pub fn max_request_blob_sidecars(&self, fork_name : ForkName) -> usize
ChainSpec::max_request_blobs_upper_bound|fn|consensus/types/src/core/chain_spec.rs|pub fn max_request_blobs_upper_bound(&self) -> usize
ChainSpec::max_request_blocks|fn|consensus/types/src/core/chain_spec.rs|pub fn max_request_blocks(&self, fork_name : ForkName) -> usize
ChainSpec::maximum_gossip_clock_disparity|fn|consensus/types/src/core/chain_spec.rs|pub fn maximum_gossip_clock_disparity(&self) -> Duration
ChainSpec::min_epoch_data_availability_boundary|fn|consensus/types/src/core/chain_spec.rs|pub fn min_epoch_data_availability_boundary(&self, current_epoch : Epoch) -> Option < Epoch >
ChainSpec::minimal|fn|consensus/types/src/core/chain_spec.rs|pub fn minimal() -> Self
ChainSpec::next_digest_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn next_digest_epoch(&self, epoch : Epoch) -> Option < Epoch >
ChainSpec::next_fork_epoch|fn|consensus/types/src/core/chain_spec.rs|pub fn next_fork_epoch<E : EthSpec>(&self, slot : Slot) -> Option < (ForkName , Epoch) >
ChainSpec::next_fork_version|fn|consensus/types/src/core/chain_spec.rs|pub fn next_fork_version<E : EthSpec>(&self, slot : Slot) -> [u8 ; 4]
ChainSpec::proposer_shuffling_decision_slot|fn|consensus/types/src/core/chain_spec.rs|pub fn proposer_shuffling_decision_slot<E : EthSpec>(&self, epoch : Epoch) -> Slot
ChainSpec::resp_timeout|fn|consensus/types/src/core/chain_spec.rs|pub fn resp_timeout(&self) -> Duration
ChainSpec::sampling_size_columns|fn|consensus/types/src/core/chain_spec.rs|pub fn sampling_size_columns<E : EthSpec>(&self, custody_group_count : u64) -> Result < usize , String >
ChainSpec::sampling_size_custody_groups|fn|consensus/types/src/core/chain_spec.rs|pub fn sampling_size_custody_groups(&self, custody_group_count : u64) -> Result < u64 , String >
ChainSpec::set_slot_duration_ms|fn|consensus/types/src/core/chain_spec.rs|pub fn set_slot_duration_ms<E : EthSpec>(mut self, slot_duration_ms : u64) -> Self
ChainSpec::ttfb_timeout|fn|consensus/types/src/core/chain_spec.rs|pub fn ttfb_timeout(&self) -> Duration
Checkpoint|struct|consensus/types/src/attestation/checkpoint.rs|pub struct Checkpoint
